{0x010000, 1},
{0x11510c, 17},
{0x115158, 4},
{0x11517c, 4},
{0x115194, 3},
{0x115280, 16},
{0x1152f8, 3},
{0x115308, 1},
{0x115390, 7},
{0x1153cc, 4},
{0x1153e0, 1},
{0x1153e8, 1},
{0x1153fc, 3},
{0x115410, 4},
{0x115780, 5},
{0x1157a0, 4},
{0x1157d8, 7},
{0x1157f8, 2},
{0x116020, 3},
{0x116034, 1},
{0x116100, 1},
{0x11610c, 17},
{0x116158, 4},
{0x11617c, 4},
{0x116194, 3},
{0x116280, 16},
{0x1162f8, 3},
{0x116308, 1},
{0x116390, 7},
{0x1163cc, 4},
{0x1163e0, 1},
{0x1163e8, 1},
{0x1163fc, 3},
{0x116410, 4},
{0x116780, 5},
{0x1167a0, 4},
{0x1167d8, 7},
{0x1167f8, 2},
{0x116c00, 26},
{0x116cd0, 1},
{0x116d00, 1},
{0x116d0c, 5},
{0x116d84, 10},
{0x117020, 3},
{0x117034, 1},
{0x117100, 1},
{0x11710c, 17},
{0x117158, 4},
{0x11717c, 4},
{0x117194, 3},
{0x117280, 16},
{0x1172f8, 3},
{0x117308, 1},
{0x117390, 7},
{0x1173cc, 4},
{0x1173e0, 1},
{0x1173e8, 1},
{0x1173fc, 3},
{0x117410, 4},
{0x117780, 5},
{0x1177a0, 4},
{0x1177d8, 7},
{0x1177f8, 2},
{0x118020, 3},
{0x118034, 1},
{0x118100, 1},
{0x11810c, 17},
{0x118158, 4},
{0x11817c, 4},
{0x118194, 3},
{0x118280, 16},
{0x1182f8, 3},
{0x118308, 1},
{0x118390, 7},
{0x1183cc, 4},
{0x1183e0, 1},
{0x1183e8, 1},
{0x1183fc, 3},
{0x118410, 4},
{0x118780, 5},
{0x1187a0, 4},
{0x1187d8, 7},
{0x1187f8, 2},
